ID,Name,URL,Specialty,Location,Hospital,Biography
1,"Sarah R. Violette, APRN",https://www.ynhhs.org/physicians/sarah-r-violette,Psychiatry,New Haven,YALE,"No biography provided. Are you Sarah R. Violette, APRN? Update your profile"
2,"Peter T. Morgan, MD",https://www.ynhhs.org/physicians/peter-t-morgan,Psychiatry,"Trumbull, Bridgeport",YALE,"Peter Morgan, MD, PhD, is chair of psychiatry at Yale New Haven Health’s Bridgeport Hospital. Dr. Morgan says he grew up interested in both physics and medicine.  “I like to understand how the world works, which is why I fell in love with physics,” he says. “As for psychiatry, people have always come to me to help fix things and I have enjoyed helping others.”  Dr. Morgan says the best part of his job is feeling like he can make a positive difference in patients’ lives. “Many of the patients we serve have run into issues of not having access to treatment, being rejected from treatment, or not being comfortable accepting treatment,” he says. “When that happens, we need to find ways to get them in or bring them back. Seeing their lives improve as a result is very rewarding.”  By framing every patient interaction as having the potential to be positive or negative from a psychotherapeutic perspective, Dr. Morgan says he is mindful that how patient care is delivered affects how patients respond to treatment. “You want to have a trusting relationship, and I like to be thoughtful about every interaction going toward promoting care and building that relationship,” he says.  Dr. Morgan’s research interests include the neurophysiology of substance dependence with a focus on sleep disturbances in the setting of chronic substance use and mental illnesses."
3,"Hande Omur, MD",https://www.ynhhs.org/physicians/hande-omur,Psychiatry,Greenwich,YALE,"Meet Dr. Hande Omur, a compassionate and board-certified psychiatrist specializing in Psychosomatic Medicine (Consultation-Liaison Psychiatry). Her professional journey reflects a dedication to addressing psychiatric challenges within the context of medical illnesses, alongside a focus on ADHD, PTSD, depression, and anxiety. 
Dr. Omur's journey began with earning her medical degree from Hacettepe University, recognized as Turkey's top-ranked university, in 2007. Following her education, she served as a family physician and emergency room physician in rural areas of Turkey, catering to underserved populations. During this time, her calling for psychiatry became evident, leading her to complete her residency at Maimonides Medical Center in Brooklyn, NY, in 2015, followed by a fellowship at Memorial Sloan Kettering Cancer Center/Weill Cornell NYP in Manhattan, NY in 2016.Driven by a passion for teaching, from 2016 to 2019, Dr. Omur assumed the role of a Consultation-Liaison attending at Westchester Medical Center (WMC), NY. She also held the position of Assistant Professor of Psychiatry and Behavioral Sciences at New York Medical College. Her commitment to education extended to working closely with medical students, residents, and fellows from Psychiatry, Neurology, and Internal Medicine.In 2019, Dr. Omur took a significant step by establishing her private practice in Westchester, NY, realizing her dream of offering long-term psychotherapy, involving EMDR, to patients in NY, NJ, and CT. Despite the challenges posed by the onset of COVID, she seamlessly transitioned to working from home and discovered immense satisfaction in this approach. 
Since March 2023, Dr. Omur has been contributing her expertise to Northwell Health Hospitals, providing psychiatric consultation to medically ill patients. She is thrilled to take on the Consultation-Liaison attending role at Greenwich Hospital/Yale New Haven Health System, where she is excited to further enhance patient care and contribute positively to the field of psychiatry. Dr. Omur is not just a seasoned professional, but a caring individual dedicated to making a meaningful impact on the well-being of her patients and the broader community. 
My interests are: Psychiatric challenges in context of medical illnesses, Longterm psychotherapy, particularly EMDR and Ego State Therapy, ADHD, PTSD, depression and anxiety"
4,"Kimberly C. Riquelme, DO",https://www.ynhhs.org/physicians/kimberly-c-riquelme,Psychiatry,"Niantic, Groton",YALE,"No biography provided. Are you Kimberly C. Riquelme, DO? Update your profile"
5,"Gustavo A. Angarita Africano, MD",https://www.ynhhs.org/physicians/gustavo-a-angarita-africano,Psychiatry,New Haven,YALE,"Experiencing the impact of the cocaine epidemic in my native Colombia led me to pursue a career dedicated to the improved understanding and treatment of cocaine addiction. Since completing Clinical Training and becoming U.S Board Certified in Adult Psychiatry and Addictions Psychiatry in 2012, I have developed academic interest in the regulation of cocaine self-administration in humans, the validation of Remote Wireless Sensor Network (RWSN) technology for detecting cocaine use, and the role of cocaine-induced deficits in sleep in the putative therapeutic effects of the atypical stimulant, modafinil. Currently; my main career interests lie in the development of neurobiologically informed medication treatments for cocaine dependence, such as the ones based on homeostatic changes on the glutamatergic pathways. As an Assistant Chief of the Clinical Neuroscience Research Unit (CNRU) of the Connecticut Mental Health Center (CMHC), I provide care for the patients who are admitted on our floor in order to participate in research studies or in order to receive treatment for the psychiatric conditions afflicting them. This setting fosters collaboration with other clinicians, researchers, as well as teaching of Medical Students and Psychiatry Residents"
6,"Paula C. Zimbrean, MD",https://www.ynhhs.org/physicians/paula-c-zimbrean,Psychiatry,New Haven,YALE,"Paula Zimbrean, MD, is a psychiatrist who specializes in treating patients with adjustment disorders, mood disorders, posttraumatic stress disorder, drug and alcohol addiction, and delirium. She specializes in evaluation and treatment of patients with co-morbid medical illness and psychiatric symptoms. Among them, she has a special interest in organ transplant candidates and recipients and in organ donors. 

 “One of the most satisfying parts of my job is seeing patients who are hospitalized in critical condition improve and go back to their lives,” Dr. Zimbrean says. “Sometimes I don’t recognize them at a follow-up appointment because they look so much better.”
 “For my organ transplant patients, I often have to reassure them that strong emotions are expected and transient,” Dr. Zimbrean says.
 Her research focuses on intensive psychiatric interventions for hospitalized patients and mental health disorders associated with organ transplantation 
 Dr. Zimbrean is the director of transplant psychiatry services at Yale New Haven Hospital and an associate director of the Consultation Liaison Psychiatry fellowship."
7,"Linda B. Drozdowicz, MD",https://www.ynhhs.org/physicians/linda-b-drozdowicz,Child & Adolescent Psychiatry,New Haven,YALE,"Linda Drozdowicz, MD, is a child and adolescent psychiatrist. Through her role at Yale, she works as a practice consultation-liaison in psychiatry for Blythedale Children's Hospital, an independent specialized hospital for children with complex medical issues in Valhalla, NY. 
“I went into medicine to combine my love of science with a desire to work with people and help them,” Dr. Drozdowicz says. “Once I did a rotation on the child psychiatry inpatient unit at Mayo Clinic, I knew what I wanted to do.”
Dr. Drozdowicz says she loves working with children and teens because they “tell it to you like it is.” She says, “There's nothing better, even when it's hard. We get to help young people try to become the best versions of themselves while also accepting them for who they are.”
In addition to caring for patients, Dr. Drozdowicz is an assistant clinical professor of child psychiatry at Yale Child Study Center, and she has interests in medical education and leadership. She was recently part of a team that used Zoom to teach highly specialized information about sexual health in child and adolescent psychiatry to trainees in programs across the country."
8,"Giovana Silva, APRN",https://www.ynhhs.org/physicians/giovana-silva,Psychiatry,New Haven,YALE,"No biography provided. Are you Giovana Silva, APRN? Update your profile"
9,"Carolyn M. Mazure, PhD",https://www.ynhhs.org/physicians/carolyn-m-mazure,Psychiatry,New Haven,YALE,"Carolyn M. Mazure, PhD, specializes in women's health research and psychiatry.  Dr. Mazure's research explores the mental health care of veterans and West Point graduates, the connections between childhood trauma, brain structure, and bipolar disorder, and the significance of understanding how sex and gender influence health for precision medicine. In recognition of her work, Mazure has received the U.S. Public Health Service Fellowship, the Stephen Fleck Clinician and Teacher Faculty Award, the Marion Spencer Fay Award, and the Elizabeth Blackwell Award.  Mazure is the Norma Weinberg Spungen and Joan Lebson Bildner Professor in Women's Health Research and professor of psychiatry and of psychology at Yale University School of Medicine."
10,"Andy A. Beltran, MD",https://www.ynhhs.org/physicians/andy-a-beltran,Psychiatry,New Haven,YALE,"No biography provided. Are you Andy A. Beltran, MD? Update your profile"
11,"Shady M. Elsamra, MD",https://www.ynhhs.org/physicians/christopher-h-van-dyck,Psychiatry,New London,YALE,"No biography provided. Are you Christopher H. Van Dyck, MD? Update your profile"
12,"Christopher H. Van Dyck, MD",https://www.ynhhs.org/physicians/shady-m-elsamra,"Psychiatry, Psychiatry, Geriatric",New Haven,YALE,"No biography provided. Are you Shady M. Elsamra, MD? Update your profile"
13,"Tsilia Glinberg, MD",https://www.ynhhs.org/physicians/tsilia-glinberg,Psychiatry,"Hamden, New Haven",YALE,"No biography provided. Are you Tsilia Glinberg, MD? Update your profile"
14,"Hilary Blumberg, MD",https://www.ynhhs.org/physicians/hilary-blumberg,Psychiatry,New Haven,YALE,"Dr. Hilary Patricia Blumberg is the John and Hope Furth Professor of Psychiatric Neuroscience, Professor of Psychiatry, Diagnostic Radiology and in the Child Center, and Director of the Mood Disorders Research Program, at the Yale School of Medicine. She graduated summa cum laude in neuroscience from Harvard University and completed her medical degree, psychiatry training and specialty training in brain scanning research at Cornell University Medical College. Dr. Blumberg’s research is devoted to understanding the development of brain circuitry differences that underlie mood disorders, with a focus on bipolar disorder, in adolescence and young adulthood and the associated high risk of suicide, as well as changes in mood disorders across the lifespan. She directs the Mood Disorders Research Program at Yale that brings together a multi-disciplinary group of scientists to study the genetic, developmental and environmental factors that cause mood disorders to develop new methods for early detection, more effective interventions, and prevention. This research includes the use of new state-of-the-art brain scanning methods. The program is also known for training young scientists to be new leaders in the field. Dr. Blumberg has served as principal investigator on an International Bipolar Disorders Foundation project for longitudinal study of the development of bipolar disorder in adolescents, as well as on awards from the National Institute of Mental Health, National Institute on Drug Abuse, Department of Veterans Affairs, American Foundation for Suicide Prevention, Brain and Behavior Research Foundation, Stanley Medical Research Institute and Women’s Health Research at Yale. She has received numerous awards including the National Alliance for Research in Schizophrenia and Depression Gerald L. Klerman Award for Outstanding Clinical Research. She is a fellow of the American Psychiatric Association and member of the American College of Neuropsychopharmacology and Society of Biological Psychiatry."
15,"Kourtney Koslosky, MD",https://www.ynhhs.org/physicians/kourtney-koslosky,Psychiatry,New Haven,YALE,"No biography provided. Are you Kourtney Koslosky, MD? Update your profile"
16,"Dwain Fehon, PsyD",https://www.ynhhs.org/physicians/dwain-fehon,Psychiatry,New Haven,YALE,"No biography provided. Are you Dwain Fehon, PsyD? Update your profile"
17,"Joseph Check, MD",https://www.ynhhs.org/physicians/joseph-check,Psychiatry,New Haven,YALE,"No biography provided. Are you Joseph Check, MD? Update your profile"
18,"Walter S. Mathis, MD",https://www.ynhhs.org/physicians/walter-s-mathis,Psychiatry,New Haven,YALE,"No biography provided. Are you Walter S. Mathis, MD? Update your profile"
19,"Scott W. Woods, MD",https://www.ynhhs.org/physicians/scott-w-woods,Psychiatry,New Haven,YALE,"No biography provided. Are you Scott W. Woods, MD? Update your profile"
20,"Samuel T. Wilkinson, MD",https://www.ynhhs.org/physicians/samuel-t-wilkinson,Psychiatry,"Hamden, New Haven",YALE,"No biography provided. Are you Samuel T. Wilkinson, MD? Update your profile"
21,"Alexander Westphal, MD, PhD",https://www.ynhhs.org/physicians/alexander-westphal,Psychiatry,New Haven,YALE,"No biography provided. Are you Alexander Westphal, MD, PhD? Update your profile"
22,"Susan G. Parke, MD",https://www.ynhhs.org/physicians/susan-g-parke,Psychiatry,New Haven,YALE,"Susan Parke, MD, is a psychiatrist and medical director of Community Forensics Services at the Connecticut Mental Health Center (CMHC) in New Haven. CMHC is a collaboration between Yale School of Medicine’s Department of Psychiatry and the Connecticut Department of Mental Health & Addiction Services. 
Dr. Parke, a child, adult and forensic psychiatrist, says she decided to pursue a career in psychiatry after working as a high school counselor. “I thought that the students I was meeting with were struggling emotionally with issues that were being impacted by physiological processes,” she says. “I felt like I didn’t know enough about the body and wanted to learn more.” 
Dr. Parke says she was particularly drawn to helping people who have experienced trauma. “I’m interested in how environment might affect people, which got me interested in children and adolescents. And then I started to be interested in forensics and people’s rights, including their right to treatment and to refuse it,” she says. 
The CMHC Community Forensic Services team works with legally involved clients, including those who have been incarcerated and are returning to the community and those who have been found guilty of a crime due to insanity, as well as clients are in a residential jail diversion program and those who may need more intensive and comprehensive wrap-around services and reside at a forensic residential program.   
Dr. Parke says her favorite part of her job is building relationships with patients and learning their history. “I enjoy learning how they became who they are, who they would like to be, and figuring out how to assist them in doing that,” she says. “We don’t always have the solution for patients struggles but, in some small measure, can be on the journey with them.”"
23,"Claudia Moreno, MD",https://www.ynhhs.org/physicians/claudia-moreno,Child & Adolescent Psychiatry,New Haven,YALE,"Claudia Moreno, MD, is a child psychiatrist focusing on the mental health needs of children and adolescents in emergency and inpatient medical settings.   Born and raised in Puerto Rico, Dr. Moreno identifies as Latina and is fully bilingual in English and Spanish.  In her clinical practice at Yale New Haven Hospital Children’s Hospital, she treats various mental health conditions, including Major Depressive Disorder, Adjustment Disorders, Anxiety Disorders, Eating Disorders, Substance Induced Psychosis, Delirium and Catatonia. Dr. Moreno provides evidence-based therapeutic approaches, such as cognitive behavioral therapy (CBT), solution-focused brief therapy, as well as psychopharmacology. She is the medical director for Child and Adolescent Psychiatry Consultation & Liaison Service at YNHCH, associate medical director for Intensive In-home Child and Adolescent Psychiatric Services (IICAPS) and consultant psychiatrist for ACCESS Mental Health, Child Study Center Hub. Dr. Moreno's research explores mental health and pediatric care topics, such as wait times for mental health visits in pediatric emergency rooms and the increase in incidence of Eating Disorders requiring medical intervention after the 2020 Pandemic.  Dr. Moreno is an assistant professor of child psychiatry at Yale University School of Medicine."
24,"Sina Nikayin, MD",https://www.ynhhs.org/physicians/sina-nikayin,Psychiatry,New Haven,YALE,"Sina Nikayin, MD, is a psychiatrist at the Yale Interventional Psychiatry Service (IPS). Interventional psychiatrists utilize advanced modalities and procedures to treat patients who are resistant to other treatments such as medications, and who may be at higher risk of medical and psychiatric complications because of the severity of their illness.
At the IPS, Dr. Nikayin works with a variety of therapies, including ketamine, esketamine (Spravato), electroconvulsive therapy (ECT), and transcranial magnetic stimulation (TMS) to treat treatment-resistant depression (TRD). Some of these modalities can also be used to treat other psychiatric disorders, such as bipolar disorders and schizoaffective disorder.
“Interventional modalities can provide significant relief and improvement to patients who have been suffering from depression or other psychiatric disorders for a long time, have tried and failed multiple treatments, and may have been suffering for many years,” says Dr. Nikayin.
It’s rewarding to be able to help these patients find relief, he adds. “For me, the highest reward is when my patients experience relief from their symptoms, when they tell me that they had almost forgotten what it was like to not feel the burden of depression. Once again, they are able to genuinely laugh or enjoy activities they used to love.”
In addition to his clinical work, Dr. Nikayin is an assistant professor of psychiatry at Yale School of Medicine, where he and his colleagues are involved in multiple clinical research projects designed to address such topics as the effectiveness of ketamine as an antidepressant in Parkinson’s disease, the use of cognitive behavioral therapy alongside esketamine in the treatment of depression with suicidal ideation, and the effectiveness and safety of ECT compared to ketamine in treatment of depression."
25,"Christopher J. Pittenger, MD, PhD",https://www.ynhhs.org/physicians/christopher-j-pittenger,Psychiatry,New Haven,YALE,"Chris Pittenger, MD, PhD, earned his MD and PhD degrees from Columbia University, where his graduate work was done with Nobel Prize recipient Eric Kandel. He returned to Yale University, his undergraduate alma mater, for residency and research training in psychiatry in 2003. He joined the faculty as an Assistant Professor in 2007 and is now Elizabeth Mears and House Jameson Professor of Psychiatry, Professor of Psychology and in the Child Study Center, and Deputy Chair for Translational Research in the Department of Psychiatry. Dr. Pittenger has always been fascinated by the question of how the brain, a complex but ultimately a physical structure, creates thought, feeling, consciousness, and other aspects of the mind. As a psychiatrist he is additionally focused on how these processes go wrong—how brain dysregulation leads to dysregulated cognition, emotion, and behavior and to mental suffering, and how advancing our understanding of these relationships can guide us to new strategies to alleviate that suffering.  Much of his work has focused on obsessive-compulsive disorder and Tourette syndrome and on the cortico-basal ganglia circuitry that is implicated in their pathophysiology. More recently Dr. Pittenger has co-founded the Yale Program for Psychedelic Science, focusing on understanding how molecules like psilocybin and LSD can teach us about brain and behavior and may lead to new treatments for a range of neuropsychiatric pathology. He is also one of the founding Directors of the Yale Center for Brain and Mind Health, which seeks to bridge disciplines and levels of analysis to bring new therapeutics to individuals suffering from disorders of the mind and brain. Dr. Pittenger's research and clinical work have been acknowledged by a number of prestigious awards, including grant funding from the National Institute of Mental Health, the National Institute of Neurological Disease and Stroke, NARSAD, the Tourette Syndrome of America, the Doris Duke Charitable Trust, and other organizations. He has won a number of awards, including from the National Institute of Mental Health, the Society for Neuroscience, the American College of Neuropsychopharmacology, the American Psychiatric Association, and the American College of Psychiatrists.  He is a member of the Scientific Advisory Board of the International OCD Foundation and Chair of both their Grant Review Committee and their Annual Research Symposium Planning Committee. He is a Fellow of the American College of Neuropsychopharmacology, the American Psychiatric Association, and the American Neurological Association."
26,"John H. Krystal, MD",https://www.ynhhs.org/physicians/john-h-krystal,Psychiatry,New Haven,YALE,"John Krystal, MD, is a leading expert  in the areas of alcoholism, post-traumatic stress disorder,  schizophrenia, and depression. His work links psychopharmacology,  neuroimaging, molecular genetics, and computational neuroscience to  study the neurobiology and treatment of these disorders. He is best  known for leading the discovery of the rapid antidepressant effects of  ketamine in depressed patients.
  
He is a member of the U.S.  National Academy of Medicine. He also serves in a variety of advisory  and review capacities for NIAAA, NIMH, Wellcome Trust, Brain and  Behavior Research Foundation, the Broad Institute, and the Karolinska  Institutet.   
Dr. Krystal previously served on  the National Alcohol Abuse and Alcoholism Advisory Council (NIAAA), the  Department of Defense Psychological Health Advisory Committee, and the  NIMH Board of Scientific Counselors (chair, 2005-2007). He has led the  American College of Neuropsychopharmacology (president, 2012), and  International College of Neuropsychophamacology (president, 2016-2018).   
Currently, he is co-chair of the  Neuroscience Forum (NeuroForum) of the National Academies of Sciences,  Engineering, and Medicine, a member of the NIMH National Mental Health  Advisory Council, and he edits the journal, Biological Psychiatry  (impact factor: 11.982)."
27,"Sarah Riley, MD",https://www.ynhhs.org/physicians/sarah-riley,Psychiatry,New Haven,YALE,"No biography provided. Are you Sarah Riley, MD? Update your profile"
28,"Muniza Majoka, MD",https://www.ynhhs.org/physicians/muniza-majoka,Psychiatry,Greenwich,YALE,"No biography provided. Are you Muniza Majoka, MD? Update your profile"
29,"Amir Garakani, MD",https://www.ynhhs.org/physicians/amir-garakani,Psychiatry,Greenwich,YALE,"No biography provided. Are you Amir Garakani, MD? Update your profile"
30,"Oscar A. Gerdner, MD",https://www.ynhhs.org/physicians/oscar-a-gerdner,Child & Adolescent Psychiatry,New Haven,YALE,"Oscar Gerdner, M.D., is a board-certified child and adolescent psychiatrist at the Yale Child Study Center, where he previously served as a Chief Fellow, an honor to which he was elected by his peers and faculty. He is passionate about providing excellent patient care and ""making the world a better place for kids and their families.""
Raised in Connecticut, Dr. Gerdner studied psychology at Georgetown before returning home to the University of Connecticut for medical school. At UConn, he did research on the roles of fathers in caring for children with HIV and was elected by his peers for induction into the Gold Humanism Honor Society, which recognizes integrity, compassion, altruism, and service in addition to clinical excellence. After earning his M.D., Dr. Gerdner trained in adult psychiatry at Harvard Medical School’s Massachusetts General Hospital and McLean Hospital. At Harvard, he served as a Chief Resident and completed a Fellowship in Psychoanalytic Psychotherapy with the Boston Psychoanalytic Society and Institute. He also served on the premedical committee of Harvard College's Currier House and pursued advanced training in Mentalization-Based Treatment (MBT) at McLean. A board-certified general psychiatrist, Dr. Gerdner served as an assistant editor for the Harvard Review of Psychiatryand has written book chapters on cognitive behavioral therapy (CBT), dialectical behavior therapy (DBT), motivational interviewing, and autism spectrum disorders. He has published on the nature of the patient-physician relationship and has presented at national conferences on difficult-to-treat psychiatric conditions and on innovations in medical education. Dr. Gerdner is thrilled to be on the faculty in child and adolescent psychiatry at Yale. At Yale, he has also had the privilege of teaching an undergraduate course on the neuroscience, psychology and history of mindfulness. In his free time, Dr. Gerdner enjoys hanging out with his family, reading, playing video games, discovering new music, and exploring beautiful Connecticut by bicycle."
31,"Shannon Mazur, DO",https://www.ynhhs.org/physicians/shannon-mazur,Psychiatry,New Haven,YALE,"No biography provided. Are you Shannon Mazur, DO? Update your profile"
32,"Gabriel Cartagena, PhD",https://www.ynhhs.org/physicians/gabriel-cartagena,Psychiatry,New Haven,YALE,"No biography provided. Are you Gabriel Cartagena, PhD? Update your profile"
33,"Matthew N. Goldenberg, MD, MSc",https://www.ynhhs.org/physicians/matthew-n-goldenberg,Psychiatry,New Haven,YALE,"No biography provided. Are you Matthew N. Goldenberg, MD, MSc? Update your profile"
34,"Theresa Laggis, APRN",https://www.ynhhs.org/physicians/theresa-laggis,Psychiatry,New London,YALE,"No biography provided. Are you Theresa Laggis, APRN? Update your profile"
35,"Sherry Pruitt, APRN",https://www.ynhhs.org/physicians/sherry-pruitt,Psychiatry,New London,YALE,"No biography provided. Are you Sherry Pruitt, APRN? Update your profile"
36,"Nicholas A. Bender, PA",https://www.ynhhs.org/physicians/nicholas-a-bender,Psychiatry,New Haven,YALE,"No biography provided. Are you Nicholas A. Bender, PA? Update your profile"
37,"Kim G. Smolderen, PhD",https://www.ynhhs.org/physicians/kim-g-smolderen,Psychiatry,New Haven,YALE,"No biography provided. Are you Kim G. Smolderen, PhD? Update your profile"
38,"Joyce Wong, MD",https://www.ynhhs.org/physicians/joyce-wong,Psychiatry,Bridgeport,YALE,"No biography provided. Are you Joyce Wong, MD? Update your profile"
39,"Haakon Weyel, APRN",https://www.ynhhs.org/physicians/haakon-weyel,Psychiatry,Bridgeport,YALE,"No biography provided. Are you Haakon Weyel, APRN? Update your profile"
40,"Adam P. Mecca, MD",https://www.ynhhs.org/physicians/adam-p-mecca,Psychiatry,New Haven,YALE,"Adam Mecca, MD, PhD is a geriatric psychiatrist who specializes in memory disorders including Alzheimer’s disease, dementia, mild cognitive impairment, and other related conditions.  
“I enjoy meeting patients and their families and working together to understand the cause of a person's symptoms and finding the best way to help,” Dr. Mecca says. “I value the opportunity to work with patients experiencing changes in their memory and thinking. We discuss the important changes occurring in their life, and work on building supports so that they can continue to thrive in all ways possible.”
An active researcher, Dr. Mecca studies Alzheimer’s disease and related disorders. “It is a very satisfying focus since memory disorders affect so many people. There is an enormous need for effective treatments,” he says. “I am passionate about bringing understanding of a life-altering disease process into awareness. It is vital to educate, provide treatment, and to help patients and families work through what is often a progressive and incurable illness.”
As the associate director of the Yale Alzheimer’s Disease Research Unit, he works with a team to better understand Alzheimer’s disease and develop effective therapies. He and his collaborators are creating neuroimaging methods to investigate the neurobiology of Alzheimer’s disease.
Their efforts have led to a novel positron emission tomography (PET) imaging technique to measure decreases in the number of connections between nerve cells in people with Alzheimer’s disease. This work may accelerate the development of effective treatments."
41,"Javier Lopez, MD",https://www.ynhhs.org/physicians/javier-lopez,"Psychiatry, Psychiatry, Geriatric","Trumbull, Bridgeport",YALE,"No biography provided. Are you Susan K. DeStefano, APRN? Update your profile"
42,"Susan K. DeStefano, APRN",https://www.ynhhs.org/physicians/susan-k-destefano,Psychiatry,New Haven,YALE,"No biography provided. Are you Stanley Lyndon, MD? Update your profile"
43,"Stanley Lyndon, MD",https://www.ynhhs.org/physicians/stanley-lyndon,Psychiatry,New Haven,YALE,"No biography provided. Are you Javier Lopez, MD? Update your profile"
44,"Lyndsey Lukas, APRN",https://www.ynhhs.org/physicians/lyndsey-lukas,Psychiatry,New London,YALE,"No biography provided. Are you Lyndsey Lukas, APRN? Update your profile"
